,STAD,READ,COAD,ESCA,HNSC
143361,6.0,13.0,29.0,1.0,4.0
1018,1.0,0.0,0.0,0.0,0.0
52227,1.0,8.0,16.0,1.0,1.0
1227267,12.0,6.0,19.0,4.0,5.0
52229,2.0,5.0,9.0,2.0,4.0
1592326,1.0,0.0,0.0,0.0,0.0
1715207,1.0,5.0,5.0,0.0,0.0
237576,1.0,6.0,8.0,0.0,0.0
340486,1.0,5.0,10.0,0.0,0.0
454154,11.0,9.0,28.0,10.0,41.0
1715211,38.0,16.0,45.0,16.0,55.0
1227276,27.0,6.0,6.0,9.0,24.0
1144327,1.0,0.0,0.0,0.0,0.0
39950,49.0,22.0,48.0,16.0,74.0
1581071,32.0,11.0,21.0,17.0,48.0
1739279,7.0,28.0,50.0,4.0,4.0
1581074,28.0,14.0,21.0,16.0,46.0
712213,1.0,0.0,0.0,0.0,0.0
539,13.0,5.0,9.0,5.0,50.0
310300,15.0,8.0,34.0,0.0,41.0
143393,3.0,0.0,15.0,3.0,6.0
1892897,1.0,0.0,0.0,0.0,0.0
1219626,21.0,12.0,22.0,15.0,45.0
1579,18.0,0.0,0.0,0.0,0.0
46124,31.0,10.0,18.0,15.0,60.0
46125,1.0,0.0,0.0,0.0,3.0
1582,14.0,0.0,0.0,0.0,12.0
1584,22.0,0.0,0.0,0.0,0.0
76860,1.0,10.0,14.0,0.0,1.0
1596,55.0,0.0,0.0,10.0,40.0
242750,20.0,13.0,10.0,11.0,71.0
1598,22.0,0.0,0.0,0.0,0.0
45634,34.0,6.0,11.0,0.0,57.0
39491,16.0,37.0,102.0,0.0,34.0
2124,10.0,0.0,0.0,10.0,59.0
1613,21.0,0.0,0.0,0.0,17.0
762964,1.0,6.0,10.0,0.0,0.0
1624,34.0,0.0,0.0,12.0,26.0
1111130,10.0,10.0,28.0,11.0,29.0
1739357,1.0,9.0,24.0,3.0,0.0
40542,39.0,6.0,17.0,13.0,77.0
208479,16.0,29.0,88.0,0.0,17.0
712288,48.0,23.0,66.0,23.0,105.0
1111137,2.0,0.0,8.0,1.0,2.0
1515618,12.0,3.0,2.0,0.0,37.0
1632,30.0,0.0,0.0,0.0,12.0
1633,36.0,0.0,0.0,7.0,18.0
1884263,21.0,4.0,20.0,12.0,52.0
227943,21.0,0.0,0.0,0.0,17.0
227945,25.0,0.0,0.0,0.0,18.0
936556,17.0,4.0,7.0,9.0,31.0
1859694,53.0,0.0,18.0,14.0,82.0
1859695,14.0,15.0,29.0,0.0,4.0
936561,10.0,25.0,46.0,2.0,5.0
936562,33.0,24.0,58.0,20.0,111.0
936563,35.0,14.0,32.0,15.0,51.0
1739381,2.0,8.0,10.0,3.0,2.0
936574,1.0,0.0,8.0,0.0,3.0
936578,1.0,7.0,8.0,0.0,0.0
936580,1.0,0.0,21.0,1.0,0.0
113287,2.0,0.0,10.0,1.0,5.0
936587,2.0,7.0,6.0,1.0,0.0
1785996,24.0,8.0,16.0,8.0,20.0
1501329,8.0,0.0,11.0,2.0,8.0
936594,6.0,9.0,24.0,1.0,4.0
936595,36.0,7.0,21.0,12.0,87.0
1501332,17.0,4.0,10.0,3.0,17.0
936596,24.0,5.0,13.0,12.0,34.0
1689,10.0,0.0,0.0,0.0,28.0
158,25.0,0.0,3.0,11.0,84.0
1608868,1.0,6.0,6.0,0.0,0.0
43995,28.0,11.0,17.0,14.0,77.0
33959,31.0,0.0,0.0,0.0,13.0
84135,1.0,0.0,34.0,0.0,2.0
1284775,1.0,10.0,21.0,1.0,0.0
53418,23.0,0.0,2.0,10.0,64.0
1739435,14.0,22.0,45.0,8.0,7.0
43997,23.0,7.0,33.0,12.0,54.0
1608882,45.0,14.0,44.0,15.0,37.0
45242,2.0,0.0,0.0,2.0,0.0
1739452,1.0,13.0,33.0,1.0,1.0
450749,14.0,0.0,53.0,7.0,55.0
419005,33.0,6.0,14.0,18.0,76.0
69823,44.0,6.0,30.0,18.0,78.0
341694,54.0,25.0,50.0,28.0,101.0
1161409,1.0,5.0,0.0,0.0,1.0
1608898,7.0,13.0,30.0,3.0,2.0
35518,30.0,7.0,14.0,13.0,33.0
1161412,76.0,0.0,24.0,40.0,124.0
35519,19.0,7.0,9.0,9.0,63.0
1739456,1.0,0.0,0.0,0.0,0.0
199,13.0,0.0,29.0,5.0,30.0
1739459,1.0,3.0,8.0,0.0,0.0
457416,23.0,0.0,60.0,14.0,72.0
204,9.0,8.0,28.0,9.0,4.0
29391,39.0,16.0,24.0,17.0,48.0
1078480,3.0,10.0,16.0,1.0,0.0
210,64.0,0.0,0.0,12.0,0.0
726,4.0,4.0,10.0,2.0,0.0
727,21.0,0.0,7.0,7.0,47.0
729,57.0,15.0,53.0,18.0,86.0
732,28.0,0.0,15.0,7.0,20.0
1190620,2.0,0.0,11.0,0.0,3.0
712414,5.0,0.0,10.0,0.0,8.0
735,3.0,6.0,15.0,1.0,0.0
1539298,5.0,0.0,6.0,3.0,7.0
739,31.0,7.0,12.0,11.0,40.0
31973,26.0,9.0,10.0,12.0,62.0
60133,80.0,14.0,37.0,30.0,120.0
1739496,8.0,0.0,22.0,1.0,0.0
1261,23.0,13.0,23.0,13.0,71.0
310514,1.0,9.0,13.0,0.0,0.0
228604,4.0,0.0,18.0,5.0,12.0
1739522,28.0,12.0,34.0,6.0,15.0
102148,1.0,23.0,54.0,1.0,6.0
33033,41.0,29.0,50.0,0.0,90.0
467210,46.0,10.0,32.0,15.0,100.0
796937,14.0,5.0,15.0,12.0,53.0
712461,72.0,10.0,29.0,37.0,117.0
796942,40.0,10.0,28.0,21.0,67.0
712976,57.0,12.0,35.0,19.0,109.0
109328,27.0,13.0,47.0,8.0,23.0
712469,47.0,6.0,11.0,24.0,80.0
1302,18.0,0.0,15.0,13.0,40.0
1303,47.0,8.0,17.0,20.0,81.0
1739543,42.0,12.0,26.0,17.0,64.0
157688,37.0,6.0,22.0,15.0,61.0
189722,29.0,5.0,13.0,13.0,83.0
1702171,2.0,3.0,5.0,0.0,0.0
82203,4.0,0.0,13.0,5.0,5.0
1309,16.0,0.0,0.0,8.0,38.0
68892,21.0,0.0,21.0,10.0,18.0
712991,34.0,9.0,20.0,11.0,73.0
29466,62.0,11.0,53.0,35.0,84.0
1313,53.0,0.0,20.0,27.0,51.0
282402,48.0,5.0,15.0,16.0,99.0
1318,34.0,6.0,18.0,16.0,78.0
133926,1.0,0.0,6.0,2.0,3.0
156456,1.0,0.0,6.0,1.0,3.0
1328,40.0,13.0,21.0,13.0,82.0
713008,27.0,14.0,23.0,15.0,81.0
1661745,2.0,3.0,11.0,1.0,0.0
177972,22.0,5.0,7.0,5.0,52.0
1321783,23.0,7.0,10.0,7.0,65.0
824,17.0,0.0,35.0,17.0,79.0
1032505,8.0,12.0,27.0,2.0,3.0
1287488,1.0,5.0,16.0,0.0,1.0
1643331,8.0,0.0,0.0,0.0,0.0
1643332,1.0,0.0,0.0,0.0,0.0
713030,1.0,0.0,7.0,3.0,2.0
1156433,2.0,0.0,0.0,0.0,1.0
665939,43.0,0.0,36.0,21.0,62.0
851,44.0,23.0,53.0,22.0,111.0
712532,2.0,0.0,11.0,1.0,0.0
515414,2.0,9.0,17.0,0.0,0.0
563031,81.0,14.0,29.0,39.0,134.0
76122,80.0,20.0,52.0,37.0,107.0
1150298,12.0,2.0,16.0,0.0,0.0
859,28.0,7.0,22.0,8.0,55.0
860,44.0,24.0,77.0,25.0,45.0
39777,44.0,5.0,21.0,18.0,81.0
1497954,21.0,11.0,5.0,10.0,55.0
39778,31.0,0.0,54.0,13.0,28.0
221027,1.0,0.0,4.0,0.0,1.0
1382,22.0,0.0,0.0,16.0,65.0
360807,12.0,35.0,102.0,0.0,17.0
1392486,4.0,11.0,17.0,0.0,3.0
706435,49.0,0.0,0.0,31.0,103.0
28037,52.0,0.0,21.0,23.0,40.0
237446,20.0,0.0,0.0,0.0,0.0
652706,1.0,0.0,18.0,1.0,0.0
652708,2.0,0.0,11.0,3.0,4.0
135080,18.0,0.0,8.0,10.0,55.0
652713,15.0,3.0,3.0,5.0,8.0
218538,43.0,14.0,45.0,22.0,89.0
1715113,1.0,10.0,6.0,0.0,0.0
179628,14.0,0.0,0.0,0.0,0.0
135082,1.0,0.0,12.0,0.0,0.0
135083,24.0,0.0,6.0,16.0,58.0
1715116,1.0,0.0,0.0,0.0,0.0
652721,1.0,6.0,12.0,0.0,1.0
936370,1.0,0.0,0.0,0.0,0.0
712118,4.0,0.0,12.0,1.0,1.0
936375,23.0,8.0,10.0,9.0,62.0
1917878,30.0,18.0,21.0,9.0,30.0
187326,53.0,0.0,27.0,23.0,83.0
56774,26.0,7.0,16.0,11.0,24.0
197575,1.0,0.0,0.0,0.0,0.0
118748,24.0,3.0,7.0,7.0,71.0
267212,4.0,0.0,0.0,1.0,1.0
1852365,30.0,14.0,26.0,17.0,84.0
1852368,52.0,0.0,0.0,28.0,82.0
28112,1.0,0.0,17.0,0.0,6.0
28114,16.0,8.0,6.0,6.0,40.0
113107,26.0,4.0,11.0,17.0,48.0
712148,1.0,0.0,15.0,0.0,3.0
425941,63.0,6.0,25.0,36.0,112.0
28118,15.0,38.0,99.0,6.0,53.0
410072,12.0,28.0,98.0,0.0,0.0
51160,1.0,0.0,14.0,0.0,3.0
176090,1.0,8.0,2.0,0.0,0.0
28123,13.0,2.0,15.0,0.0,48.0
28124,12.0,0.0,22.0,0.0,34.0
28125,33.0,0.0,14.0,12.0,87.0
1502,23.0,9.0,27.0,0.0,0.0
28127,24.0,15.0,37.0,17.0,75.0
28128,6.0,12.0,11.0,0.0,3.0
28129,24.0,0.0,30.0,14.0,80.0
28126,30.0,5.0,10.0,14.0,74.0
28130,32.0,14.0,20.0,18.0,79.0
28131,69.0,13.0,46.0,28.0,111.0
28132,76.0,0.0,32.0,44.0,126.0
28134,21.0,3.0,8.0,11.0,70.0
28135,45.0,6.0,17.0,19.0,89.0
1852388,15.0,5.0,18.0,5.0,18.0
28137,57.0,11.0,33.0,30.0,115.0
490,1.0,3.0,0.0,0.0,0.0
671213,20.0,5.0,10.0,8.0,15.0
671218,5.0,6.0,16.0,0.0,0.0
671224,14.0,0.0,6.0,8.0,37.0
1017,11.0,0.0,0.0,11.0,40.0
1583098,36.0,13.0,33.0,18.0,43.0
157691,31.0,9.0,27.0,14.0,62.0
671230,30.0,14.0,21.0,13.0,91.0
52226,0.0,4.0,0.0,0.0,0.0
2051,0.0,1.0,0.0,0.0,0.0
246787,0.0,26.0,79.0,0.0,0.0
315405,0.0,1.0,0.0,0.0,14.0
1581072,0.0,2.0,0.0,0.0,0.0
387090,0.0,23.0,69.0,0.0,0.0
310297,0.0,23.0,67.0,0.0,0.0
310298,0.0,26.0,76.0,0.0,0.0
131111,0.0,1.0,3.0,0.0,24.0
908340,0.0,4.0,7.0,0.0,0.0
84026,0.0,11.0,38.0,0.0,0.0
84030,0.0,16.0,40.0,0.0,18.0
89153,0.0,6.0,33.0,0.0,0.0
1261635,0.0,1.0,2.0,0.0,0.0
592978,0.0,34.0,97.0,0.0,0.0
106588,0.0,23.0,69.0,0.0,0.0
1111133,0.0,4.0,0.0,0.0,25.0
1111134,0.0,4.0,8.0,9.0,53.0
313439,0.0,8.0,0.0,0.0,34.0
1515615,0.0,2.0,0.0,0.0,16.0
1816676,0.0,1.0,1.0,0.0,0.0
328814,0.0,29.0,83.0,0.0,27.0
596085,0.0,7.0,20.0,0.0,0.0
1816694,0.0,3.0,13.0,0.0,0.0
43131,0.0,2.0,4.0,0.0,44.0
1581179,0.0,2.0,3.0,0.0,0.0
641148,0.0,6.0,0.0,0.0,0.0
329854,0.0,23.0,75.0,0.0,14.0
1105029,0.0,9.0,0.0,0.0,0.0
1870984,0.0,1.0,0.0,0.0,22.0
84112,0.0,13.0,52.0,0.0,0.0
46228,0.0,31.0,87.0,0.0,0.0
1870997,0.0,4.0,9.0,7.0,25.0
1871006,0.0,2.0,1.0,0.0,0.0
1805471,0.0,1.0,9.0,0.0,0.0
1871013,0.0,18.0,53.0,0.0,0.0
1759399,0.0,5.0,4.0,0.0,0.0
1871017,0.0,3.0,0.0,0.0,22.0
53419,0.0,4.0,10.0,1.0,6.0
1871020,0.0,3.0,4.0,0.0,0.0
261299,0.0,6.0,34.0,0.0,0.0
1898676,0.0,2.0,1.0,0.0,0.0
53442,0.0,1.0,7.0,0.0,33.0
53443,0.0,7.0,39.0,0.0,0.0
203,0.0,12.0,33.0,0.0,0.0
1608908,0.0,2.0,0.0,0.0,0.0
556258,0.0,4.0,6.0,0.0,0.0
67825,0.0,11.0,34.0,0.0,0.0
626930,0.0,4.0,6.0,0.0,12.0
626931,0.0,8.0,12.0,0.0,0.0
626929,0.0,2.0,3.0,0.0,0.0
301302,0.0,33.0,85.0,6.0,25.0
1609975,0.0,5.0,10.0,0.0,19.0
1835254,0.0,3.0,0.0,0.0,0.0
228603,0.0,5.0,9.0,0.0,0.0
626940,0.0,10.0,33.0,0.0,0.0
290053,0.0,10.0,54.0,0.0,0.0
33030,0.0,2.0,3.0,0.0,39.0
338188,0.0,27.0,90.0,0.0,17.0
33036,0.0,5.0,0.0,0.0,23.0
33038,0.0,26.0,77.0,0.0,12.0
33039,0.0,19.0,77.0,0.0,0.0
33043,0.0,16.0,51.0,0.0,0.0
1305,0.0,4.0,5.0,0.0,60.0
1702170,0.0,1.0,0.0,0.0,0.0
285,0.0,6.0,0.0,0.0,0.0
189723,0.0,3.0,5.0,0.0,0.0
1322,0.0,18.0,57.0,0.0,0.0
938289,0.0,4.0,5.0,7.0,25.0
938293,0.0,6.0,0.0,6.0,20.0
1334,0.0,3.0,0.0,0.0,0.0
1338,0.0,8.0,21.0,1.0,0.0
165179,0.0,27.0,60.0,0.0,0.0
83262,0.0,1.0,0.0,0.0,0.0
239935,0.0,29.0,57.0,0.0,0.0
281920,0.0,13.0,16.0,6.0,44.0
1676614,0.0,5.0,15.0,0.0,0.0
1579341,0.0,6.0,7.0,0.0,0.0
1579342,0.0,6.0,9.0,0.0,0.0
1579348,0.0,4.0,7.0,0.0,0.0
76123,0.0,5.0,10.0,0.0,0.0
386414,0.0,13.0,31.0,18.0,79.0
88431,0.0,32.0,99.0,0.0,0.0
630129,0.0,3.0,0.0,0.0,0.0
28026,0.0,7.0,18.0,0.0,0.0
1477000,0.0,3.0,0.0,5.0,13.0
1203593,0.0,5.0,19.0,0.0,0.0
28052,0.0,16.0,46.0,0.0,0.0
1163671,0.0,2.0,4.0,0.0,0.0
439703,0.0,8.0,15.0,0.0,0.0
1465754,0.0,1.0,1.0,0.0,0.0
1465757,0.0,2.0,6.0,2.0,26.0
46503,0.0,37.0,102.0,0.0,21.0
46506,0.0,31.0,95.0,0.0,18.0
652716,0.0,6.0,13.0,0.0,0.0
712124,0.0,5.0,0.0,1.0,1.0
936381,0.0,6.0,32.0,1.0,7.0
154046,0.0,31.0,86.0,0.0,0.0
168384,0.0,14.0,53.0,0.0,0.0
655809,0.0,4.0,5.0,0.0,0.0
1450439,0.0,34.0,97.0,0.0,13.0
134605,0.0,3.0,7.0,0.0,26.0
28111,0.0,32.0,84.0,0.0,17.0
28116,0.0,25.0,86.0,0.0,0.0
28117,0.0,32.0,86.0,0.0,0.0
1496,0.0,6.0,32.0,0.0,34.0
1287640,0.0,2.0,2.0,0.0,28.0
169435,0.0,20.0,59.0,0.0,0.0
28133,0.0,16.0,41.0,0.0,9.0
1512,0.0,26.0,83.0,0.0,0.0
1871336,0.0,6.0,18.0,8.0,43.0
28136,0.0,7.0,16.0,0.0,0.0
671216,0.0,2.0,0.0,0.0,1.0
502,0.0,3.0,0.0,9.0,34.0
1529,0.0,6.0,5.0,0.0,0.0
1673723,0.0,1.0,0.0,0.0,14.0
1673724,0.0,1.0,0.0,0.0,15.0
649724,0.0,1.0,1.0,0.0,0.0
1531,0.0,19.0,66.0,0.0,0.0
364029,0.0,1.0,0.0,0.0,0.0
1739265,0.0,4.0,7.0,0.0,1.0
1535,0.0,20.0,55.0,0.0,0.0
78345,0.0,3.0,3.0,0.0,0.0
78346,0.0,5.0,0.0,0.0,0.0
1588750,0.0,2.0,0.0,0.0,28.0
1110546,0.0,7.0,16.0,0.0,0.0
1588755,0.0,3.0,4.0,0.0,62.0
1739286,0.0,4.0,0.0,0.0,25.0
100886,0.0,18.0,32.0,0.0,0.0
1860123,0.0,1.0,0.0,0.0,0.0
1750560,0.0,2.0,0.0,0.0,16.0
1739298,0.0,1.0,1.0,0.0,0.0
1739304,0.0,2.0,3.0,6.0,30.0
1739305,0.0,5.0,0.0,4.0,3.0
322095,0.0,3.0,9.0,7.0,35.0
305719,0.0,4.0,17.0,0.0,0.0
1739319,0.0,1.0,1.0,0.0,0.0
333367,0.0,20.0,66.0,0.0,0.0
1504823,0.0,1.0,10.0,0.0,0.0
39485,0.0,28.0,74.0,0.0,17.0
39486,0.0,29.0,82.0,0.0,0.0
47678,0.0,34.0,92.0,4.0,13.0
39488,0.0,35.0,89.0,0.0,0.0
573,0.0,5.0,0.0,0.0,0.0
39492,0.0,20.0,47.0,0.0,0.0
1232446,0.0,5.0,15.0,0.0,0.0
1414720,0.0,5.0,6.0,0.0,0.0
39496,0.0,27.0,75.0,0.0,0.0
40520,0.0,37.0,98.0,0.0,0.0
387661,0.0,28.0,85.0,0.0,0.0
166486,0.0,31.0,89.0,0.0,16.0
469590,0.0,1.0,2.0,0.0,0.0
469592,0.0,4.0,5.0,0.0,0.0
469593,0.0,1.0,1.0,0.0,0.0
1739356,0.0,3.0,4.0,6.0,28.0
40545,0.0,8.0,34.0,0.0,0.0
936549,0.0,6.0,14.0,0.0,0.0
469610,0.0,1.0,9.0,0.0,0.0
502393,0.0,2.0,0.0,0.0,30.0
1602169,0.0,8.0,15.0,0.0,0.0
589436,0.0,9.0,17.0,0.0,0.0
589437,0.0,9.0,10.0,0.0,0.0
384638,0.0,26.0,74.0,0.0,0.0
936577,0.0,13.0,13.0,8.0,12.0
1739394,0.0,10.0,0.0,6.0,38.0
1891969,0.0,1.0,0.0,0.0,0.0
936588,0.0,7.0,19.0,0.0,0.0
361101,0.0,2.0,0.0,0.0,28.0
1739406,0.0,8.0,21.0,0.0,1.0
936591,0.0,7.0,22.0,0.0,0.0
1384078,0.0,6.0,2.0,0.0,0.0
1680,0.0,15.0,30.0,0.0,0.0
1681,0.0,8.0,15.0,0.0,0.0
1384082,0.0,2.0,3.0,0.0,40.0
1683,0.0,4.0,0.0,0.0,0.0
1685,0.0,9.0,9.0,0.0,32.0
1686,0.0,6.0,15.0,0.0,0.0
754330,0.0,3.0,2.0,0.0,0.0
421530,0.0,3.0,0.0,0.0,0.0
1739421,0.0,5.0,12.0,0.0,0.0
1903262,0.0,5.0,2.0,0.0,0.0
658082,0.0,24.0,85.0,0.0,0.0
29347,0.0,20.0,54.0,0.0,0.0
712357,0.0,4.0,17.0,16.0,84.0
712359,0.0,18.0,23.0,1.0,1.0
457388,0.0,1.0,5.0,0.0,0.0
457389,0.0,5.0,13.0,0.0,17.0
457387,0.0,1.0,5.0,0.0,0.0
457392,0.0,8.0,47.0,0.0,0.0
29361,0.0,28.0,84.0,0.0,24.0
29363,0.0,3.0,5.0,0.0,0.0
457397,0.0,4.0,8.0,0.0,0.0
74426,0.0,28.0,71.0,0.0,0.0
35517,0.0,10.0,25.0,16.0,65.0
1841856,0.0,11.0,27.0,0.0,0.0
1841855,0.0,2.0,2.0,0.0,0.0
1735,0.0,18.0,61.0,0.0,0.0
1739467,0.0,4.0,3.0,0.0,0.0
731,0.0,1.0,0.0,0.0,16.0
1739488,0.0,5.0,7.0,0.0,0.0
150240,0.0,2.0,3.0,0.0,41.0
736,0.0,4.0,8.0,0.0,0.0
